id,name,brand,variant,power_badge,status_Official,location,shop_name,price,rating,sold,url_shop,url_image
12514388753,Sony PS5 PlayStation 5 Console Mesin,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,7999000,5.0,342,https://www.tokopedia.com/butikgames/sony-ps5-playstation-5-console-mesin-slim-disc-jp-tanpa-game-59cd6?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/4/99d81e59-4adb-48e1-b656-3bbd987cfefd.jpg
13552346609,Sony Playstation Portal Remote Player for Play Playstation 5 PS5 PS 5,Sony,Playstation,True,True,Jakarta Utara,Suyanto//Liberty Game,3699000,5.0,28,https://www.tokopedia.com/libertygame/sony-playstation-portal-remote-player-for-play-playstation-5-ps5-ps-5-usa-927d6?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/23/2f5200a9-3fd2-42bc-9c1e-16a333b94e16.jpg
15010512144,PS4 / PLAYSTATION 4 PRO HDD 1TB FULLSET,Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,2099000,5.0,63,https://www.tokopedia.com/psenterprise/ps4-playstation-4-pro-hdd-1tb-fullset-fat-500gb-no-game-no-stik-7e3ab?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/3134cf1c-a73c-411f-82a9-465569b7d389.png
11924316474,Sony PS4 Slim Playstation 4 Slim 500GB CUH-2006A B01,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,2800000,5.0,1035,https://www.tokopedia.com/butikgames/sony-ps4-slim-playstation-4-slim-500gb-cuh-2006a-b01-no-games-500gb-0e9aa?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/23/0b761917-ed36-4573-b6e1-5d5224c721d2.jpg
15054482444,SONY PS4 Slim 1TB CUH 2218B Console PlayStation,Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,2099000,5.0,30,https://www.tokopedia.com/psenterprise/sony-ps4-slim-1tb-cuh-2218b-console-playstation-fat-500gb-no-game-nostik-65281?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/8/fcf8b5db-10c5-4368-97b1-31f29c130f97.png
12595262377,PS4 SLIM Original Playstation Garansi 1 Tahun,Sony,Playstation,True,False,Jakarta Pusat,GoPayLess Shop,2660000,5.0,135,https://www.tokopedia.com/gopaylessshop/ps4-slim-original-playstation-garansi-1-tahun-500gb-1-stik-free-basic-ce1b5?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/22/3d665144-7505-4588-b3a1-a18fa20c1964.jpg
14365679077,Box Playstation Portable (PLAYBOX) for PS4 / PS3,Sony,Playstation,True,False,Padang,Kadaitekno,5500000,5.0,6,https://www.tokopedia.com/kadaitekno/box-playstation-portable-playbox-for-ps4-ps3-playbox-monitor-ps3-ae828?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/28/e422272a-21b7-4a67-9a01-4d299df5ddfc.jpg
12136423100,Sony PlayStation Portal Remote Player For Play Station 5 / PS 5 / PS5,Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,3588000,5.0,127,https://www.tokopedia.com/psenterprise/sony-playstation-portal-remote-player-for-play-station-5-ps-5-ps5?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/17/159d8a02-fe87-4727-8fd2-4ce337cceca8.jpg
14966477571,Sony Playstation Portal Portabel PS5 Console Game PS 5 Gaming,Sony,Playstation,True,True,Malang,supergame malang,3690000,5.0,17,https://www.tokopedia.com/supergame-malang/sony-playstation-portal-portabel-ps5-console-game-ps-5-gaming-import-38c8c?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/26/df9bc988-a3a1-4974-b3f6-006e9a4e4777.jpg
2701758025,PS4 Slim 1TB Original Playstation PS 4 Garansi Panjang Free Games,Sony,Playstation,True,False,Jakarta Selatan,LE Game Shop,2200000,5.0,330,https://www.tokopedia.com/legameshop/ps4-slim-1tb-original-playstation-ps-4-garansi-panjang-free-games-motherboard-no-pes21?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/e7565b10-f41f-44fa-a995-771b15beb619.png
3336396759,PS4 FAT 500GB Ori dan Bergaransi/Playstation/PS 4 bukan Slim/Pro,Sony,Playstation,True,False,Jakarta Selatan,LE Game Shop,1699999,5.0,41,https://www.tokopedia.com/legameshop/ps4-fat-500gb-ori-dan-bergaransi-playstation-ps-4-bukan-slim-pro-motherboard-hitam-non-pes21?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/c9733d10-82c9-4859-ab97-e2abbd197458.png
12151634357,PS5 Slim Disc Digital Console Sony Playstation Model PS 5 Slim,Sony,Playstation,True,True,Malang,supergame malang,7290000,5.0,45,https://www.tokopedia.com/supergame-malang/ps5-slim-disc-digital-console-sony-playstation-model-ps-5-slim-slim-digital-jp-80a26?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/21/73ba4fcf-0314-4985-9c26-10db270291ac.jpg
13112924536,PlayStation 5 Disk / PS5 Console Disc Edition Slim 1TB (SI),Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,7849000,5.0,57,https://www.tokopedia.com/psenterprise/playstation-5-disk-ps5-console-disc-edition-slim-1tb-si-preloved-0400c?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/3/13/cc05ac76-a97b-416e-ada6-4a1af9a4c5b5.jpg
13956652974,PAKET RENTAL PLAYSTATION PS3 PS4 PS5 Lengkap Online Offline Full Games Permanen TV Billing,Sony,Playstation,True,True,Surabaya,Kyuuden Store,4600000,5.0,3,https://www.tokopedia.com/kyuudenmusic/paket-rental-playstation-ps3-ps4-ps5-lengkap-online-offline-full-games-permanen-tv-billing-2-unit-ps3-unit-saja-1b9cd?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/20/95c16093-3772-4d9a-8a55-22a83b38fae5.png
14029480262,PS5 PlayStation 5 Console Disc Version Garansi Resmi,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,7999000,5.0,44,https://www.tokopedia.com/butikgames/ps5-playstation-5-console-disc-version-garansi-resmi-ps5-slim-jp-tanpa-game-12b68?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/4/18b02c5d-2cfe-41d7-8104-3af534bc37d7.jpg
6102004403,PLAYSTATION 2 HDD 120GB/80GB/60GB/40GB - Gratis Garansi 1Tahun,Sony,Playstation,True,False,Jakarta Utara,Matahari Game,520000,5.0,179,https://www.tokopedia.com/mataharigame/playstation-2-hdd-120gb-80gb-60gb-40gb-gratis-garansi-1tahun-mesin-aja-1-stik?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/29/8070c709-29e7-4712-b6ee-0e236a034558.jpg
14990190222,Sony Playstation Portal Portabel PS5 Console Game PS 5 Gaming,Sony,Playstation,True,True,Malang,focusgame,3590000,5.0,5,https://www.tokopedia.com/focusgame/sony-playstation-portal-portabel-ps5-console-game-ps-5-gaming-import-49b19?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/23/24602a2c-be10-4309-a5b2-e40203d8c47e.jpg
12317025473,PS4 Playstation 4 Slim 1TB,Sony,Playstation,True,False,Madiun,Central Console Games,2000000,5.0,14,https://www.tokopedia.com/centralconsolegames/ps4-playstation-4-slim-1tb-nostik-nogame-fat-500-gb-8f467?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/21/22a75a3e-7833-4c3c-b676-f78639e55625.png
15004165693,PS4 / PLAYSTATION 4 SONY SLIM HDD 1TB FULLSET,Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,1949000,5.0,63,https://www.tokopedia.com/psenterprise/ps4-playstation-4-sony-slim-hdd-1tb-fullset-fat-500gb-no-stick-ebdcb?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/23/8b5d6f03-fcf1-4b1e-8a5e-edae1760529a.jpg
13731147156,PS4 Slim HEN Playstation 4 Slim HEN CFW 1TB Full Game,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,2950000,5.0,41,https://www.tokopedia.com/butikgames/ps4-slim-hen-playstation-4-slim-hen-cfw-1tb-full-game-fat500gb-ce575?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/29/0f0fe91b-8581-452d-82e9-875fb1962523.jpg
14835661317,SONY PS4 Playstation 4 Fat Slim Pro 500 GB 1 TB Bonus Bundle Hit Games,Sony,Playstation,True,True,Surabaya,Kyuuden Store,2450000,5.0,989,https://www.tokopedia.com/kyuudenmusic/sony-ps4-playstation-4-fat-slim-pro-500-gb-1-tb-bonus-bundle-hit-games-fat-500-gb-1-stik-e6f5d?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/27/bc5ecaa8-bc8a-463d-95c9-4f0a1fca3b69.jpg
12493464779,SONY PS5 Playstation 5 Disc Digital Resmi Sony Indonesia Bonus Games,Sony,Playstation,True,True,Surabaya,Kyuuden Store,7699000,5.0,441,https://www.tokopedia.com/kyuudenmusic/sony-ps5-playstation-5-disc-digital-resmi-sony-indonesia-bonus-games-digital-inter-1-stik-campur-4a4fa?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/24/4faa49da-7380-4ffb-a67d-ab71e56dd688.png
12719718107,Sony PS5 Slim Console Disc Edition Sony Playstation 5,Sony,Playstation,True,True,Jakarta Selatan,Sony Center Official,9699000,5.0,194,https://www.tokopedia.com/sony/sony-ps5-slim-console-disc-edition-sony-playstation-5-unit-only-3e403?extParam=ivf%3Dfalse%26src%3Dsearch%26whid%3D2211429,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/27/f86a72e2-3728-4fc6-bbfe-0d14fcd94a5c.jpg
12177109814,Sony PS5 Console Slim Model PS 5 Playstation 5 Console Disc & Digital,Sony,Playstation,True,True,Jakarta Barat,souvigameshop,7199000,5.0,402,https://www.tokopedia.com/souvigameshop/sony-ps5-console-slim-model-ps-5-playstation-5-console-disc-digital-slim-digital-jp-22871?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/11/19/2e4d95a5-57f5-4e40-a944-212fc21ff830.png
6101397826,PS2 HDD 120GB FAT Playstation 2 Full Games + 2 Stik,Sony,Playstation,True,False,Jakarta Utara,Matahari Game,520000,5.0,1012,https://www.tokopedia.com/mataharigame/ps2-hdd-120gb-fat-playstation-2-full-games-2-stik-mesin-aja-1-stik?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/4/2/721300cf-5581-4108-836f-aa92687631dd.jpg
7955468488,PS4 Slim Playstation 4 SONY HDD 1TB,Sony,Playstation,True,False,Jakarta Barat,IWAN FEBRIANTO,2099000,5.0,480,https://www.tokopedia.com/16-18/ps4-slim-playstation-4-sony-hdd-1tb-fat-500gb-1stik-paket-a?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/11/25/e5da3a33-8f74-4c3f-b635-915114ccaf6a.jpg
13112929635,SONY PlayStation 5 / PS5 Console Digital Edition Slim 1TB (SI),Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,7171000,5.0,78,https://www.tokopedia.com/psenterprise/sony-playstation-5-ps5-console-digital-edition-slim-1tb-si-preloved-05412?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/15/f1add7c3-5cd7-44f7-ab2d-3111c75b1add.jpg
12719812606,Sony PS5 Slim Console Digital Edition Sony Playstation 5 ,Sony,Playstation,True,True,Jakarta Selatan,Sony Center Official,8199000,5.0,82,https://www.tokopedia.com/sony/sony-ps5-slim-console-digital-edition-sony-playstation-5-unit-1405e?extParam=ivf%3Dtrue%26src%3Dsearch%26whid%3D2211429,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/8/6/33b10992-298a-4536-b6cb-3fcdf550e2a9.jpg
13626981799,PS4 HEN Fat Slim Pro Sony Playstation 4 ( Auto Hen ),Sony,Playstation,True,False,Jakarta Barat,JS GAME,2699000,5.0,8,https://www.tokopedia.com/jsgameshop/ps4-hen-fat-slim-pro-sony-playstation-4-auto-hen-fat-500gb-11-00-1-stick-9bffb?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/9/bc8df171-8a5a-4c15-8713-28f33463b1b9.jpg
6653915867,Sony PS4 Pro 1TB Playstation 4 Pro 1TB,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,3500000,5.0,226,https://www.tokopedia.com/butikgames/sony-ps4-pro-1tb-playstation-4-pro-1tb-no-games?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/1/20/752b15fc-fadb-49fb-a528-bdb2e90f6aec.jpg
7160407072,PS3 Playstation 3 Slim CFW Hen Full Games 120/160/250/320/500 GB/1 TB,Sony,Playstation,True,True,Surabaya,Kyuuden Store,1899000,5.0,65,https://www.tokopedia.com/kyuudenmusic/ps3-playstation-3-slim-cfw-hen-full-games-120-160-250-320-500-gb-1-tb-seri-20-120-gb-1-stik?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/16/f8297218-447f-41e1-9883-a4471beaf826.png
14004301207,PS4 Hen Full Game PS 4 Pro Slim Fat 500GB 1TB CFW Sony Playstation,Sony,Playstation,True,True,Malang,supergame malang,2290000,5.0,46,https://www.tokopedia.com/supergame-malang/ps4-hen-full-game-ps-4-pro-slim-fat-500gb-1tb-cfw-sony-playstation-fat-ofw-tanpa-stik-436bb?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/3/12/934658fa-a3b6-4763-a3ec-9cc50fed3752.jpg
2701777715,PS4 Fat 500GB Original Playstation PS 4 Garansi Panjang Free Games,Sony,Playstation,True,False,Jakarta Selatan,LE Game Shop,1699999,5.0,727,https://www.tokopedia.com/legameshop/ps4-fat-500gb-original-playstation-ps-4-garansi-panjang-free-games-motherboard-hitam-non-pes21?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/6e1aaa70-1b5a-42e3-ad82-932671e7c9ed.png
11554645583,Sony PS4 Fat 500GB / 1TB Full Game Playstation 4 Fat Not Slim / Pro,Sony,Playstation,True,False,Depok,JAYARAYA OFFICIAL,2250000,5.0,104,https://www.tokopedia.com/jayarayaofficial/sony-ps4-fat-500gb-1tb-full-game-playstation-4-fat-not-slim-pro-500gb-play-tanpa-stik-fa4a6?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/23/970e5885-a833-4580-b40f-cc5276d330a9.jpg
15012061293,PALING MURAH !! SONY PS5 Playstation VR2 / PSVR2 / PS VR 2 / PSVR 2,Sony,Playstation,True,True,Jakarta Barat,souvigameshop,7699000,5.0,100,https://www.tokopedia.com/souvigameshop/paling-murah-sony-ps5-playstation-vr2-psvr2-ps-vr-2-psvr-2-reg-asia-japan-psvr-2-fullset-fa111?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/12/26/6f9aed01-0976-4ec2-b3ee-835dcbcba9dc.jpg
5827172715,PS4 Pro 1TB Original Playstation PS 4 Garansi Panjang Free Games,Sony,Playstation,True,False,Jakarta Selatan,LE Game Shop,2500000,5.0,487,https://www.tokopedia.com/legameshop/ps4-pro-1tb-original-playstation-ps-4-garansi-panjang-free-games-motherboard-non-pes21?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/b70341e7-d09f-4a7f-be03-8de804d0f0da.png
13444984689,Konsol Game Sony Playstation 5 Play Station 5 PS 5 PS5 Slim Disc Digital,Sony,Playstation,True,True,Jakarta Barat,Entraverse,7199000,5.0,10,https://www.tokopedia.com/entraverse/konsol-game-sony-playstation-5-play-station-5-ps-5-ps5-slim-disc-digital-slim-digital-toko-7-hari-18da7?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/5/20/3d080899-5489-4874-9087-28054669eef0.png
7955872085,PS4 PRO PLAYSTATION 4 PRO HDD 1TB FULLSET,Sony,Playstation,True,False,Jakarta Barat,IWAN FEBRIANTO,2099000,5.0,666,https://www.tokopedia.com/16-18/ps4-pro-playstation-4-pro-hdd-1tb-fullset-fat-500gb-1-stik-paket-a?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/12/16/738cbb63-5bdd-4a25-af03-d8bb0e420c41.jpg
12779127049,Sony Playstation 5 Slim Garansi Resmi Indonesia - Mesin PS5 Slim,Sony,Playstation,True,True,Surabaya,Next Game Official,8099000,5.0,10,https://www.tokopedia.com/nextgameofficial/sony-playstation-5-slim-garansi-resmi-indonesia-mesin-ps5-slim-digital-c29ee?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/21/b0d2232e-7915-470e-a5cf-c8b8a13080c3.png
13528967928,Sony Playstation 5 Slim Disc / Digital Edition PS5 PS Play Station 5,Sony,Playstation,True,True,Jakarta Pusat,Studio Ponsel,7937000,5.0,65,https://www.tokopedia.com/studioponsel/sony-playstation-5-slim-disc-digital-edition-ps5-ps-play-station-5-digital-edition-stick-1-4e9b2?extParam=ivf%3Dtrue%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/25/ceea8c7f-901b-44ec-a63c-85eaf6121c6a.png
14004597608,PS4 Slim Original Sony Promo Murah PS 4 500gb 1TB Playstation Game,Sony,Playstation,True,True,Malang,focusgame,2575000,5.0,14,https://www.tokopedia.com/focusgame/ps4-slim-original-sony-promo-murah-ps-4-500gb-1tb-playstation-game-ofw-hdd-500g-tanpa-stik-bdbf4?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/26/a4a65bd1-c419-409f-a033-ad59deabc1af.jpg
12677933980,PLAYSTATION 4 PS4 SLIM HDD 1TB GARANSI SONY INDONESIA BONUS FULL GAME,Sony,Playstation,True,False,Jakarta Selatan,otrade gameshop,899000,5.0,833,https://www.tokopedia.com/otradegameshop/playstation-4-ps4-slim-hdd-1tb-garansi-sony-indonesia-bonus-full-game-motherboard-1-stik-pkt-a-f4104?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/6/12/766647f8-df38-41cc-af72-4b25d30d9769.jpg
12488577969,PS5 PS 5 Sony Playstation Digital Edition Standar Disc Versi Version,Sony,Playstation,True,True,Malang,supergame malang,7290000,5.0,232,https://www.tokopedia.com/supergame-malang/ps5-ps-5-sony-playstation-digital-edition-standar-disc-versi-version-slim-digital-im-e631e?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/21/84f51172-c94c-4ed8-ac9b-14deda7fb844.jpg
1624116762,DOBE Tas PS5 Playstation 5 Backpack PS5 Travel Bag / Tas PS4 GREY,Sony,Playstation,True,True,Jakarta Selatan,Rocket games,199000,5.0,97,https://www.tokopedia.com/rocketgames/dobe-tas-ps5-playstation-5-backpack-ps5-travel-bag-tas-ps4-grey-grey?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/2/23/2b96aa18-3be8-4569-8a5a-f9cd6db40e52.jpg
13812712031,PS4 PS 4 PLAYSTATION 4 PS4 FAT HEN FREE GAMES OFFLINE 500GB/1TB,Sony,Playstation,True,False,Bandung,Money Gamepedia,2650000,5.0,58,https://www.tokopedia.com/moneygamepedia/ps4-ps-4-playstation-4-ps4-fat-hen-free-games-offline-500gb-1tb-fat-500-11-00-tanpa-stik-68bee?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/10/b11a6a34-ce0e-4e82-ad71-e7c4cb8757cf.png
11744769500,PS3 PS 3 PLAYSTATION 3 SLIM 500GB OFW/ + STIK + FULL GAME (BISA MILIH),Sony,Playstation,True,False,Jakarta Barat,Victory Game,1699999,5.0,4162,https://www.tokopedia.com/victory-88/ps3-ps-3-playstation-3-slim-500gb-ofw-stik-full-game-bisa-milih-ps3-unit-saja-9b223?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/9/30/8e052207-76f4-483c-b58f-0fe7343f03f3.jpg
12767559491,Sony PS5 PS 5 Slim Playstation 5 Slim Console Konsol,Sony,Playstation,True,True,Jakarta Pusat,Butikgames,8599000,5.0,53,https://www.tokopedia.com/butikgames/sony-ps5-ps-5-slim-playstation-5-slim-console-konsol-disc-jpn-game-permanen-ee372?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/7/4/8bfe1e24-ab2b-4cd7-91fc-e3b449a6fde7.jpg
11724091002,Sony PS4 Pro SERI 72 1TB Playstation 4 Pro CUH-72XX Original,Sony,Playstation,True,False,Depok,JAYARAYA OFFICIAL,3350000,5.0,56,https://www.tokopedia.com/jayarayaofficial/sony-ps4-pro-seri-72-1tb-playstation-4-pro-cuh-72xx-original-1tb-play-tanpa-stik-fdc4e?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/6/23/f1187fa9-41d7-4773-82c0-dae3fd746bdd.jpg
13112962437,SONY PlayStation 5 Disk / PS5 Console Disc Edition Slim 1TB (SI),Sony,Playstation,True,True,Jakarta Utara,PS Enterprise Official,7888000,5.0,49,https://www.tokopedia.com/psenterprise/sony-playstation-5-disk-ps5-console-disc-edition-slim-1tb-si-preloved-5baf7?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/2/15/d40e3a81-e336-40da-a798-c15b292383e3.jpg
7156281340,SONY PS4 Playstation 4 FAT 500 GB 1 TB Bonus Bundle Banyak Games,Sony,Playstation,True,True,Surabaya,Kyuuden Store,2399000,5.0,556,https://www.tokopedia.com/kyuudenmusic/sony-ps4-playstation-4-fat-500-gb-1-tb-bonus-bundle-banyak-games-500-gb-tanpa-stik?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2023/2/16/d5c60b35-f2be-4f49-952e-26daf91089e6.png
2720210670,playstation 3 ps3 ps 3 sony slim 500 giga garansi fullgame,Sony,Playstation,True,False,Bandung,SGS Siliwangi games shop,1499999,5.0,420,https://www.tokopedia.com/playsiliwangi/playstation-3-ps3-ps-3-sony-slim-500-giga-garansi-fullgame-120-gb?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/product-1/2020/4/23/567294201/567294201_12842d31-efa8-4823-9bb1-ec129c8b1e3f_2048_2048.jpg
2720094127,sony ps3 ps 3 playstation 3 slim seri 25xxx paling bandel 160 gb,Sony,Playstation,True,False,Bandung,SGS Siliwangi games shop,1590000,5.0,95,https://www.tokopedia.com/playsiliwangi/sony-ps3-ps-3-playstation-3-slim-seri-25xxx-paling-bandel-160-gb-160gb?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2022/1/13/cc20179b-9c05-43d3-b3ee-3cabc6b0e51c.jpg
3358556515,PS4 Slim 500Gb Ori dan Bergaransi/Playstation/Bukan PS 4 Fat atau Pro,Sony,Playstation,True,False,Jakarta Selatan,LE Game Shop,1800000,5.0,99,https://www.tokopedia.com/legameshop/ps4-slim-500gb-ori-dan-bergaransi-playstation-bukan-ps-4-fat-atau-pro-motherboard-non-pes21?extParam=ivf%3Dfalse%26src%3Dsearch,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2024/9/3/1cce1d7d-8f91-4b98-8ac8-5f95d39cb73a.png
